Carimbo de data/hora,Qual seu vínculo com a UFMG? ,Em qual curso você está matriculado na UFMG?,Qual a sua classificação na Fump?,Em qual curso você está matriculado na UFMG?,Qual a sua classificação na Fump?,Qual o seu gênero?,Qual sua cor/raça? ,Qual sua renda mensal em salários mínimos?,Qual Restaurante Universitário você mais frequenta? ,Quantos dias na semana você come no Restaurante Universitário?,Quais refeições você faz no RU?, Em qual ano você começou a frequentar o RU? , A quantidade dos caixas é adequada a proporção de pessoas que frequenta o RU. ,"A higienização das mãos dentro do RU pode ser feita de forma rápida e eficiente. 
","As instalações do RU são confortáveis.
","O RU possui um cardápio variável, diferenciado e que atende as minhas necessidades. 
",A comida do RU é saborosa.,Me sinto saciado/saciada/saciade com a alimentação no RU.,Você come a refeição vegetariana no RU?,Tipo de dieta,Frequência do consumo da alimentação vegetariana por semana,Como você avalia o sabor do cardápio vegetariano?,Como você avalia a variedade do cardápio vegetariano?,"Na sua percepção, você acha que o cardápio vegetariano disponibilizado pelos RU´s atende às necessidades nutricionais?",O RU cobra um valor pelos seus produtos e serviços que vale a pena pagar ,O RU cobra valores que eu acredito serem compatíveis (justos) com os benefícios que eu recebo  ,Sem o serviço do RU eu não conseguiria realizar uma refeição completa por questões financeiras,Quão importante é o RU para sua permanência na Universidade? ,"No geral, qual seu grau de satisfação com os Restaurantes Universitários da UFMG?","Você já presenciou alguma situação incômoda/constrangedora no RU? Caso deseje, descreva a seguir o que aconteceu: ","Deixe aqui algum comentário, sugestão ou crítica ao serviço de RU da UFMG:"
02/12/2022 12:27:05,ESTUDANTE DE GRADUAÇÃO,Moda,Nível 1,,,Homem Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),6,"Almoço, Jantar",2019/1,1,2,3,2,4,4,Sim,Onívoro (consome alimentos de origem animal e vegetal),1 a 2 vezes,2,1,2,3,3,4,5,3,,
02/12/2022 12:27:17,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais,Não sou assistido pela Fump,,,Homem Cis,Pardo,"mais de 5 salários mínimos (mais de R$6060,00)",RU Setorial 1 ( Pampulha),3,Almoço,2019/1,2,1,4,5,4,5,Não,,,,,,3,3,3,3,4,,
02/12/2022 12:27:38,ESTUDANTE DE GRADUAÇÃO,Engenharia de Controle e Automação,Nível 1,,,Homem Cis,Pardo,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 2 (Pampulha),6,"Café da manhã, Almoço, Jantar",2019/1,5,4,5,5,4,5,Não,,,,,,5,3,2,4,5,,
02/12/2022 12:28:03,ESTUDANTE DE GRADUAÇÃO,Letras,Não sou assistido pela Fump,,,Mulher Cis,Branco,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),1,Almoço,2022/01,2,3,4,4,3,4,Não,,,,,,4,4,1,1,3,,
02/12/2022 12:29:35,ESTUDANTE DE GRADUAÇÃO,Medicina ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"mais de 5 salários mínimos (mais de R$6060,00)",RU Setorial 1 ( Pampulha),5,Almoço,2022/2,2,2,4,4,4,5,Não,,,,,,5,5,1,1,4,,Aumentar a quantidade caixas no setorial 2 seria interessante.
02/12/2022 12:30:49,ESTUDANTE DE GRADUAÇÃO,Ciências Biológicas ,Nível 1,,,Homem Cis,Pardo,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 2 (Pampulha),6,"Almoço, Jantar",2022/2,3,2,4,4,4,5,Sim,"Flexitariano (consome carne ocasionalmente, sem manter uma frequência diária)",3 a 4 vezes,4,1,5,4,5,5,5,4,,
02/12/2022 12:32:53,ESTUDANTE DE GRADUAÇÃO,Artes visuais ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"de 3 a 5 salários mínimos (de R$3636,00 até R$6060,00)",RU Setorial 1 ( Pampulha),4,Almoço,2021/1,2,4,2,4,4,5,Sim,Onívoro (consome alimentos de origem animal e vegetal),1 a 2 vezes,4,5,4,4,5,2,4,4,,"Ventiladores no RU1. No verão, se torna muito desagradavel almoçar lá por causa do calor"
02/12/2022 12:35:30,ESTUDANTE DE GRADUAÇÃO,Letras,Não sou assistido pela Fump,,,Mulher Cis,Preto,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),4,Almoço,2021/2,2,3,4,5,5,4,Sim,"Ovolactovegetariano (não consomem nenhum tipo de carne, mas se alimenta de laticínios e ovos)",Todos os dias,5,5,4,4,3,1,4,4,,
02/12/2022 12:36:33,ESTUDANTE DE GRADUAÇÃO,Odontologia,Nível 4,,,Mulher Cis,Pardo,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),3,Almoço,2020/1,3,2,4,4,4,5,Não,,,,,,2,4,3,5,3,Encontrei larva na minha salada no RU II,
02/12/2022 12:40:53,ESTUDANTE DE GRADUAÇÃO,História,Nível 3,,,Mulher Cis,Branco,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),5,Almoço,2022/1,4,3,2,5,4,4,Sim,Onívoro (consome alimentos de origem animal e vegetal),3 a 4 vezes,4,3,4,5,5,1,4,4,,
02/12/2022 12:41:10,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais ,Não sou assistido pela Fump,,,Homem Cis,Preto,"de 3 a 5 salários mínimos (de R$3636,00 até R$6060,00)",RU Setorial 1 ( Pampulha),1,Almoço,2019/2,4,1,4,4,5,5,Não,,,,,,4,4,1,1,4,,
02/12/2022 12:41:21,ESTUDANTE DE GRADUAÇÃO,Odontologia ,Não sou assistido pela Fump,,,Mulher Cis,Pardo,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),3,Almoço,2017/2,5,4,5,5,5,5,Não,,,,,,5,5,5,5,5,,
02/12/2022 12:42:09,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais,Não sou assistido pela Fump,,,Mulher Cis,Pardo,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),4,Almoço,2019/1,5,5,5,4,4,5,Não,,,,,,3,2,5,4,5,,
02/12/2022 12:42:35,ESTUDANTE DE GRADUAÇÃO,Ciencias Sociais ,Não sou assistido pela Fump,,,Mulher Cis,Pardo,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),1,Almoço,2022,2,2,3,5,4,5,Não,,,,,,4,2,5,5,4,,
02/12/2022 12:43:49,ESTUDANTE DE GRADUAÇÃO,Engenharia de Controle e Automação,Nível 3,,,Mulher Cis,Branco,"de 3 a 5 salários mínimos (de R$3636,00 até R$6060,00)",RU Setorial 1 ( Pampulha),1,Jantar,2019/2,4,2,5,5,3,5,Não,,,,,,4,4,1,1,4,,
02/12/2022 12:45:27,ESTUDANTE DE GRADUAÇÃO,Letras,Não sou assistido pela Fump,,,Mulher Cis,Branco,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),4,Almoço,2022/1,4,4,5,3,4,5,Sim,Onívoro (consome alimentos de origem animal e vegetal),1 a 2 vezes,3,2,2,5,4,1,5,3,,
02/12/2022 12:46:18,ESTUDANTE DE GRADUAÇÃO,Estatística ,Nível 1,,,Mulher Cis,Preto,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 2 (Pampulha),3,Almoço,2022/1,2,2,5,4,5,5,Não,,,,,,5,5,3,5,4,,
02/12/2022 12:48:43,ESTUDANTE DE GRADUAÇÃO,Odontologia ,Nível 2,,,Mulher Cis,Pardo,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),5,"Almoço, Jantar",2020/2,2,2,3,2,3,3,Não,,,,,,5,1,5,5,4,,
02/12/2022 12:51:00,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais,Não sou assistido pela Fump,,,Mulher,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),1,Almoço,2022,2,1,5,2,5,5,Não,,,,,,2,3,2,1,3,Não ,Mais variedade de salada
02/12/2022 12:51:35,ESTUDANTE DE GRADUAÇÃO,Engenharia de Produção ,Nível 3,,,Mulher Cis,Pardo,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),5,"Café da manhã, Almoço",2020/1,4,2,5,5,5,5,Não,,,,,,5,5,5,5,5,,
02/12/2022 12:53:29,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais,Não sou assistido pela Fump,,,Mulher Cis,Pardo,"mais de 5 salários mínimos (mais de R$6060,00)",RU Setorial 1 ( Pampulha),1,Almoço,2020/1,2,2,4,3,4,5,Não,,,,,,5,5,1,3,3,,
02/12/2022 12:54:07,ESTUDANTE DE GRADUAÇÃO,Letras,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),5,"Almoço, Jantar",2021/1,1,4,4,2,5,5,Sim,"Ovolactovegetariano (não consomem nenhum tipo de carne, mas se alimenta de laticínios e ovos)",Todos os dias,4,1,1,4,4,1,5,4,,Melhora na elaboracao de opcaoes preoteicas vegetarianas 
02/12/2022 12:55:17,ESTUDANTE DE GRADUAÇÃO,Psicologia ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),3,"Almoço, Jantar",2018/1,1,3,5,5,5,5,Sim,"Flexitariano (consome carne ocasionalmente, sem manter uma frequência diária)",1 a 2 vezes,4,3,4,4,4,3,2,4,,
02/12/2022 13:05:34,ESTUDANTE DE GRADUAÇÃO,Ciencias Sociais,Nível 1,,,Mulher Cis,Pardo,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),1,Almoço,2020/1,2,4,4,5,4,5,Sim,"Ovolactovegetariano (não consomem nenhum tipo de carne, mas se alimenta de laticínios e ovos)",Todos os dias,4,2,3,5,5,5,5,4,,
02/12/2022 13:06:43,ESTUDANTE DE GRADUAÇÃO,Engenharia Mecânica ,Nível 1,,,Homem Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),2,Jantar,2016/2,3,4,5,2,4,4,Sim,Vegano ou vegetariano estrito (não consomem nada de origem animal),Todos os dias,5,4,5,5,5,5,5,4,,"Acredito que as refeições poderiam incluir opções veganas todos os dias, pois por motivosde restrições ideologicas, religiosas ou até mesmo se saude com a lactointolerancia."
02/12/2022 13:09:18,ESTUDANTE DE GRADUAÇÃO,psicologia,Não sou assistido pela Fump,,,Mulher Cis,Pardo,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),2,Almoço,2018/1,2,4,4,4,5,5,Sim,"Flexitariano (consome carne ocasionalmente, sem manter uma frequência diária)",3 a 4 vezes,4,4,5,4,4,1,2,4,,o maior do mundo!!!!! 
02/12/2022 13:10:05,ESTUDANTE DE GRADUAÇÃO,Teatro,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),3,"Almoço, Jantar",2019/1,2,1,4,4,4,5,Não,,,,,,1,1,5,4,4,,
02/12/2022 13:14:55,ESTUDANTE DE GRADUAÇÃO,Ciências Biológicas ,Não sou assistido pela Fump,,,Homem Trans,Branco,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),3,"Almoço, Jantar",2022.2,3,4,5,4,5,5,Sim,"Ovolactovegetariano (não consomem nenhum tipo de carne, mas se alimenta de laticínios e ovos)",Todos os dias,3,3,2,5,5,1,2,4,,"Aumentar a quantidade da porção vegetariana, principalmente bolinhos e kibe, já que necessitamos de maior quantidade para atingir os níveis de proteína adequados"
02/12/2022 13:16:21,ESTUDANTE DE GRADUAÇÃO,Psicologia ,Não sou assistido pela Fump,,,Mulher Cis,Preto,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),1,Almoço,2018,1,4,3,5,5,5,Não,,,,,,5,4,4,5,5,,
02/12/2022 13:26:33,ESTUDANTE DE GRADUAÇÃO,Letras,Não sou assistido pela Fump,,,Mulher Cis,Preto,"mais de 5 salários mínimos (mais de R$6060,00)",RU Setorial 1 ( Pampulha),4,Almoço,2022/1,1,1,1,2,2,3,Sim,"Ovolactovegetariano (não consomem nenhum tipo de carne, mas se alimenta de laticínios e ovos)",3 a 4 vezes,1,1,2,3,4,2,1,2,,"Já encontrei pedaços de plástico no meu prato, enquanto comia"
02/12/2022 13:29:49,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais,Não sou assistido pela Fump,,,Mulher Cis,Branco,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),5,Almoço,2019/2,3,5,5,4,5,5,Sim,"Ovolactovegetariano (não consomem nenhum tipo de carne, mas se alimenta de laticínios e ovos)",Todos os dias,4,2,5,1,5,2,5,4,,retirar as placas de acrílico e voltar com as mesas juntas 
02/12/2022 13:33:10,ESTUDANTE DE GRADUAÇÃO,odontologia ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"mais de 5 salários mínimos (mais de R$6060,00)",RU Setorial 2 (Pampulha),2,Almoço,2020/1,3,2,3,4,4,5,Sim,Onívoro (consome alimentos de origem animal e vegetal),1 a 2 vezes,3,3,4,5,4,1,1,4,cabelo na comida,
02/12/2022 13:38:04,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),3,Almoço,2022/1,1,2,5,1,3,5,Não,,,,,,3,1,3,5,2,,
02/12/2022 13:57:16,ESTUDANTE DE GRADUAÇÃO,Engenharia de controle e automação ,Não sou assistido pela Fump,,,Homem Cis,Branco,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 2 (Pampulha),4,"Almoço, Jantar",2022/1,2,2,5,5,5,5,Não,,,,,,5,5,1,1,4,,"Precisa de mais filas para cartão e o RU 1 sofre constantemente com a falta de copos, então seria preciso comprar mais copos"
02/12/2022 13:59:01,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais,Não sou assistido pela Fump,,,Mulher Cis,Branco,"mais de 5 salários mínimos (mais de R$6060,00)",RU Setorial 1 ( Pampulha),3,Almoço,2018/1,5,5,3,5,4,5,Sim,"Ovolactovegetariano (não consomem nenhum tipo de carne, mas se alimenta de laticínios e ovos)",Todos os dias,5,2,5,4,3,1,3,4,,Gostaria que os preços fossem mais baixos!!
02/12/2022 14:11:35,ESTUDANTE DE GRADUAÇÃO,Farmácia ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"de 3 a 5 salários mínimos (de R$3636,00 até R$6060,00)",RU Setorial 2 (Pampulha),4,Almoço,2022/1,2,3,4,3,3,4,Sim,Vegano ou vegetariano estrito (não consomem nada de origem animal),Todos os dias,3,2,2,4,4,1,4,4,,
02/12/2022 14:12:26,ESTUDANTE DE GRADUAÇÃO,Letras,Nível 2,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),5,"Café da manhã, Almoço, Jantar",2022/1,2,3,2,1,2,3,Não,,,,,,2,4,5,5,3,Um homem estava gritando com uma das funcionárias do RU porque ela foi tirar a farofa que era do almoço ,"Instalação de ventiladores no RU I, são muitas pessoas e é muito quente"
02/12/2022 14:17:40,ESTUDANTE DE GRADUAÇÃO,Farmácia - Diurno,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),2,Almoço,2022/1,1,3,1,3,4,3,Não,,,,,,4,4,1,3,2,,
02/12/2022 14:17:55,ESTUDANTE DE GRADUAÇÃO,Farmácia ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 2 (Pampulha),3,Almoço,2022/1,3,5,4,3,4,4,Não,,,,,,3,3,1,2,4,,
02/12/2022 14:18:04,ESTUDANTE DE GRADUAÇÃO,Farmácia ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),5,Almoço,2022/1,2,4,5,5,5,5,Não,,,,,,5,5,1,1,5,,
02/12/2022 14:27:14,ESTUDANTE DE GRADUAÇÃO,Farmácia ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),2,Almoço,2021/1,4,3,5,4,4,5,Não,,,,,,5,5,1,3,4,,
02/12/2022 14:28:59,ESTUDANTE DE GRADUAÇÃO,Engenharia Química ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),4,Almoço,2022/1,2,2,4,5,4,5,Sim,Onívoro (consome alimentos de origem animal e vegetal),1 a 2 vezes,5,2,3,5,5,3,4,5,,
02/12/2022 14:31:42,ESTUDANTE DE GRADUAÇÃO,Eng Química,Nível 1,,,Homem Cis,Pardo,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),4,Almoço,2022/1,4,3,2,3,3,4,Não,,,,,,5,5,5,5,5,,
02/12/2022 14:34:13,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais,Não sou assistido pela Fump,,,Homem Cis,Preto,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),2,Almoço,2022 1,3,5,3,4,4,4,Não,,,,,,4,4,2,3,4,,
02/12/2022 14:37:06,ESTUDANTE DE GRADUAÇÃO,Engenharia Química,Não sou assistido pela Fump,,,Homem Cis,Preto,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),5,"Almoço, Jantar",2019/1,5,1,5,5,5,5,Não,,,,,,5,5,1,5,5,,Aceitar cartão de crédito e Pix como forma de pagamento
02/12/2022 14:39:30,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"de 3 a 5 salários mínimos (de R$3636,00 até R$6060,00)",RU Setorial 1 ( Pampulha),1,Almoço,2022/1,2,4,5,4,4,5,Sim,"Ovolactovegetariano (não consomem nenhum tipo de carne, mas se alimenta de laticínios e ovos)",Todos os dias,4,3,5,5,5,1,1,4,,
02/12/2022 14:46:56,ESTUDANTE DE GRADUAÇÃO,Engenharia Química ,Nível 3,,,Mulher Cis,Preto,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),5,Almoço,2019/2,3,4,4,4,4,4,Sim,"Flexitariano (consome carne ocasionalmente, sem manter uma frequência diária)",1 a 2 vezes,3,3,4,5,5,3,5,4,Copos rachados que vazavam o suco,"O serviço é bom, não é perfeito mas atende às necessidades. "
02/12/2022 15:03:50,ESTUDANTE DE GRADUAÇÃO,Estatística,Nível 1,,,Homem Cis,Preto,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),5,"Almoço, Jantar",2019/1,3,3,4,2,4,3,Não,,,,,,3,3,5,5,4,Ficar mais tempo na fila .,"Melhorar com rapidez a reposição de arroz e saladas, a fim de diminuir a fila no local que estão os refeitórios ."
02/12/2022 15:06:45,ESTUDANTE DE GRADUAÇÃO,Psicologia,Nível 1,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),6,"Café da manhã, Almoço, Jantar",2018/1,5,2,5,5,5,5,Sim,Onívoro (consome alimentos de origem animal e vegetal),1 a 2 vezes,3,5,5,5,5,5,5,4,,Voltaram com a pimenta grazadeus !! E a questão dos copos tá complicada. Vejo que tem muitas bandejas limpas e na hora de colocar na máquina colocam mais bandejas ao invés de copos. Mas não sei se a questão é não conseguir limpar ou a quantidade de copos
02/12/2022 15:10:36,ESTUDANTE DE GRADUAÇÃO,Letras ,Nível 1,,,Mulher Cis,Pardo,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),5,"Café da manhã, Almoço",2018/2,4,3,5,4,5,5,Sim,"Ovolactovegetariano (não consomem nenhum tipo de carne, mas se alimenta de laticínios e ovos)",Todos os dias,5,4,4,4,5,5,5,5,,"Gostaria de pedir uma atenção maior à qualidade dos bolinhos e do quibe de senhora, pois eles geralmente vêm secos"
02/12/2022 16:16:01,ESTUDANTE DE GRADUAÇÃO,Engenharia Química,Nível 1,,,Homem Cis,Pardo,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),5,"Almoço, Jantar",2022/1,4,4,5,5,5,5,Não,,,,,,5,5,4,5,5,,
02/12/2022 16:56:08,ESTUDANTE DE GRADUAÇÃO,Medicina ,Nível 1,,,Homem Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Saúde,6,"Café da manhã, Almoço, Jantar",2016/1,2,4,3,5,4,5,Não,,,,,,4,5,5,5,4,,
02/12/2022 17:06:32,ESTUDANTE DE GRADUAÇÃO,Ciências sociais,Nível 1,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),3,"Café da manhã, Almoço, Jantar",2018/1,2,3,4,4,4,5,Sim,"Ovolactovegetariano (não consomem nenhum tipo de carne, mas se alimenta de laticínios e ovos)",5 a 6 vezes,2,2,4,3,5,5,5,4,Não,"- Melhorar variedade de opções vegetarianas/veganas. 
- Dar a possibilidade de carregar um valor (mesmo que só o suficiente para uma semana) para automatizar o processo dos pagamentos nos caixas.
- Oferecer modalidade de pagamento QR Code também.
- Reformar o espaço da entrada/infraestrutura de modo que as filas para os caixas não fiquem confusas ou misturadas, e assim tenha um fluxo melhor.
- Elaborar uma melhor distribuição dos copos do bandejão, pois sempre faltam nas filas, principalmente durante a janta.
- Elaborar uma sinalização para quando acabar alguma opção de alimento no self service (e ajudar os funcionários a identificar onde repor)."
02/12/2022 17:11:26,ESTUDANTE DE GRADUAÇÃO,Farmácia ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 2 (Pampulha),3,Almoço,2022,3,3,3,2,4,4,Não,,,,,,4,4,3,5,4,,
02/12/2022 17:13:53,ESTUDANTE DE GRADUAÇÃO,Letras,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),4,Almoço,2022/1,4,5,5,5,5,5,Sim,Onívoro (consome alimentos de origem animal e vegetal),1 a 2 vezes,5,3,3,5,5,1,1,5,,"O cardápio vegetariano poderia incluir mais fontes de proteína, além de vegetais."
02/12/2022 17:53:11,ESTUDANTE DE GRADUAÇÃO,História ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),3,Jantar,2022/1,1,5,2,2,4,5,Não,,,,,,5,5,5,5,4,,
02/12/2022 18:06:07,ESTUDANTE DE PÓS-GRADUAÇÃO,,,Doutorado em Estudos Linguísticos,Não sou assistido pela Fump,Mulher Cis,Branco,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),1,Almoço,2011/1,2,2,4,2,4,5,Não,,,,,,4,4,1,1,4,"Usuários que pegam 2, 3, 4... copos para pegarem suco, e travam a fila pq obviamente a conta feita n é de 4 copos por pessoa, então o copo acaba e a fil fica travada.
Pessoas que arrancaram a proteção de acrílico das mesas.",
02/12/2022 18:34:16,ESTUDANTE DE GRADUAÇÃO,Antropologia,Nível 1,,,Homem Cis,Preto,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),3,"Almoço, Jantar",2018,2,2,3,3,3,5,Não,,,,,,2,2,5,4,3,Não,"O do direito é pessímo, o da medicina é mais ou menos, os do campus são os melhores"
02/12/2022 19:50:19,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais,Não sou assistido pela Fump,,,Homem Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),1,Almoço,2019/1,3,4,3,4,4,5,Não,,,,,,4,4,3,3,4,Sim.,NA
02/12/2022 20:22:32,ESTUDANTE DE GRADUAÇÃO,Filosofia,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),2,Jantar,2018,2,3,4,3,4,5,Sim,"Ovolactovegetariano (não consomem nenhum tipo de carne, mas se alimenta de laticínios e ovos)",Todos os dias,2,1,1,4,4,3,1,4,Não ,"Minha única crítica/comentário é justamente em relação à comida vegetariana, cuja variação é pouca e geralmente com muito carboidrato."
02/12/2022 20:52:28,ESTUDANTE DE GRADUAÇÃO,ciências sociais ,Nível 1,,,Mulher Cis,Branco,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),5,"Almoço, Jantar",²⁰²⁰.²,2,1,3,5,5,5,Sim,"Flexitariano (consome carne ocasionalmente, sem manter uma frequência diária)",1 a 2 vezes,5,3,5,3,5,5,5,5,,
02/12/2022 22:06:03,ESTUDANTE DE GRADUAÇÃO,enfermagem ,Não sou assistido pela Fump,,,Mulher Cis,Pardo,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 2 (Pampulha),4,Almoço,2022/1,1,3,5,5,5,5,Não,,,,,,5,5,1,5,4,,a fila do cartão precisa melhorar de alguma maneira!!!
02/12/2022 22:33:25,ESTUDANTE DE GRADUAÇÃO,Bacharelado em Letras,Não sou assistido pela Fump,,,Prefiro não declarar,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),5,Almoço,2022/1,1,3,4,4,4,5,Sim,"Flexitariano (consome carne ocasionalmente, sem manter uma frequência diária)",1 a 2 vezes,2,2,3,5,5,2,4,5,,
03/12/2022 04:52:59,ESTUDANTE DE GRADUAÇÃO,Ciências Sociais,Nível 2,,,Mulher Cis,Preto,"de 1 a 3 salários mínimos (De R$1212,00 até R$3636,00)",RU Setorial 1 ( Pampulha),3,Almoço,2019/2,2,4,4,5,5,5,Não,,,,,,5,5,5,5,4,,
03/12/2022 08:32:19,ESTUDANTE DE GRADUAÇÃO,Ciências sociais ,Não sou assistido pela Fump,,,Mulher Cis,Branco,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),4,Almoço,2018/2,1,5,3,4,4,4,Sim,"Flexitariano (consome carne ocasionalmente, sem manter uma frequência diária)",1 a 2 vezes,3,3,2,4,3,5,4,3,"Já vi episódios de pessoas dando ""olhadas"" a pessoas de Cocar ou que almoçam com 2 pratos mas também  brigas quanto a fila e a má ventilação do ru","Precisa de mais caixas, a fila de espera é muito grande, um sistema de ventilação mais adequado a espaços que tem comida, talvez uma pessoa pra servir os sucos pois as pessoas no final sempre ficam sem pois outros pegam muitas vezes o suco, algumas opções vegetarianas são adequadas (ex: kibe de cenoura/bolinho de grao de bico) mas outras como a torta de legumes são pouco equilibrados nutricionalmente por não fornecerem as proteínas vegetais necessárias "
03/12/2022 08:48:23,ESTUDANTE DE GRADUAÇÃO,Ciências Contábeis ,Nível 1,,,Homem Cis,Preto,"Menos de 1 salário minimo (até R$1212,00)",RU Setorial 1 ( Pampulha),6,"Almoço, Jantar",2022/1,4,5,5,5,5,5,Não,,,,,,5,5,5,5,5,Não ,
